0,1,2
-0.18534997522961966,0.9519197990987059,1
0.42771507429177,0.43982292673612333,0
1.1897288083188482,-1.9405951759519726,0
-1.1369258459721332,-2.344827858802328,0
-0.750066851204934,-0.35943529715655526,1
-1.6229443069295777,0.37691855662137896,0
-0.5188603180685142,0.5861833727245627,1
-2.1278324079705015,-0.8085102109659443,0
0.1575789125324214,0.16799169877077058,0
1.4121718436936217,1.032363666874198,0
-0.4831178762029012,-0.1659299810325784,0
1.6109403152898534,0.682606941422476,0
0.9729691225839187,1.4534623365401118,0
1.8460152062060076,-0.2593108219061744,0
0.433264786234577,1.3076683017676993,1
0.4736593519553518,-0.17708833311342015,0
-1.0712059972011043,-0.3594546254741812,1
-0.7012660414138409,1.205662795123175,1
-1.0198587323990915,-1.9787047097418349,0
0.09844778176616792,-0.7358538999878708,1
1.0846164803379352,1.377549416032167,0
-2.808695093212371,0.22483968580307287,0
-1.3202273602887415,0.017418660841695067,1
-1.6101590452219967,2.1683546899320847,0
-1.462456785125772,0.5234950351726116,0
1.8066542539114636,-1.1520642909094851,0
-0.23318172273558777,0.38084432844384297,0
-0.6037086591450118,-0.3927576390422579,1
0.2848854900684707,0.8487408030218778,1
1.7576719115207387,-0.3763010179256224,0
-0.07964862862756103,1.4376216833150695,1
-1.7254670281866034,0.3112597825529785,0
0.4613651724620379,-0.22963297254579396,0
-0.0005719690955014058,-0.8415992922159472,1
-1.6388165644576151,-0.06351561263916422,0
-0.719945101563706,-0.47866767298968155,1
0.47905340779742644,-0.4955467290562643,1
-0.10469516966734936,-2.144961644249526,0
0.3650830057314031,1.3971378034657482,0
1.6503405000535856,0.10018782036537816,0
0.7163611937623161,1.348438224216009,0
-1.624545706467598,-0.662524479732209,0
-0.17645418456622125,-0.7983623882066838,1
0.3828838357723344,0.6179566101082153,1
1.1426655417488345,0.11944917550498081,1
0.32280318396419067,-0.16629778484805283,0
1.3490327684602934,0.32805707052264893,1
-0.7285237678449688,-1.8558494743562148,0
0.8748255316055762,2.470878336026909,0
-0.9996566030054139,0.7091092026885847,1
1.1469471686458883,-0.17414803293383863,1
-0.4629595096478392,0.009978092317567392,0
0.46524753818485487,-0.11619919686010964,0
-0.22640720205817572,0.16810088437250104,0
0.9962581787301176,0.6617265580707725,1
0.32682798977195937,-0.3240825720130429,0
2.303005925354289,-0.9592798438789331,0
0.23912508611205235,0.05805853121938035,0
-0.509565303962546,0.6459138753986154,1
-0.7971799789084489,1.24299071499386,1
-0.6253116163283496,-1.6981983964441778,0
0.3040828586007061,-0.9141565056086994,1
0.8510202033374817,0.9862439826650711,1
-0.6928151003312476,2.246359747593689,0
0.49476638004326734,-0.5476085859368126,0
-0.9776239025790259,-0.8897027793360149,1
-0.27588589130955044,-0.40672785109024184,0
0.7707287564548865,-1.05768855879997,0
-1.051241510104547,-0.6980862890593273,1
1.8720420077674704,-0.08995900913780029,0
-0.8395880152834545,-0.6663205971210736,1
-0.47412786735404977,0.07093187677940803,0
0.28920616629638335,1.9432306870314218,0
1.4245185358094807,1.0713216336343103,0
-0.2019109058345114,-0.38982039182058226,0
-0.03450209896456278,-1.3852907440566633,1
0.24778259592289095,1.0601909293697065,1
0.37916577484559466,0.641029093949745,1
-0.9150266056929919,0.19804868243016097,1
-0.5464774847905327,0.8484131404496753,1
0.005668579218749227,-1.4493954936645348,1
-0.11452706434110747,0.677493545121523,1
2.231082064372883,1.0265344767389064,0
-0.7527118711586261,1.4144749339804348,0
-1.2521098157232429,-0.6088040034322639,1
0.18462260263789826,1.0622794810297906,1
0.5136605957530723,0.012424736870119683,0
0.0447669556121958,1.2829202984660075,1
-1.8262362446498324,0.2507218390600483,0
-0.06216170202701234,0.4620684988947352,0
-0.794717432886818,-0.7896208566219984,1
-0.3828449924412102,-1.1647411431333659,1
-0.08635500687834201,-0.3760891700122478,0
-0.41498389114649425,1.5335599197297372,0
-0.5958904684790467,0.37743278613059844,1
-0.6302570945401664,-0.17791755189213254,1
-0.3141392109274194,0.4352937879883391,0
0.420829017720548,-0.20756837014041515,0
1.1640790436566557,-1.3553111822446995,0
-0.43187969360457995,-0.2928919979365908,1
0.016950131832933944,-0.8919308895521009,1
-1.8532593402082336,1.088878846978319,0
-1.0471259147928216,0.977458965750131,0
-0.4838508962205549,-0.1514371766656333,0
-0.8449234907233909,-0.8639529462908856,1
0.5075324886730458,-1.3366677740505053,1
-0.04623368354204861,-0.4652925856882737,0
-3.3122728335764067,-1.5318057503038716,0
-1.3448484437086694,1.1408000769324809,0
-0.3574820793025709,-0.10670721138589995,0
-1.4881482667745585,0.3597464736445348,1
0.7680728579395757,-1.463447816804084,0
0.9381109309681024,-0.7800525206324448,1
1.18099178729365,-1.471586161413832,0
-0.9960717392721242,-0.07359695659154714,1
1.0530019920593576,-0.7545721073151966,1
0.28131495141430857,-0.7785050074823371,1
0.625481207404066,-0.9842266625598372,1
-1.335447950969736,1.2500790869158873,0
0.9746443726992835,-1.731248840273909,0
1.0483117821838872,-0.23300448759386846,1
-0.5435185333810573,1.2988159798320065,0
0.03734648777635392,0.7526847784813474,1
0.8663150469615611,0.09058349898357941,1
-1.0019358825116282,-0.07402111142110512,1
-0.15478977894708465,1.3909432697384296,0
2.189048351720362,1.1180783047852734,0
0.5736977127315643,0.7945417812094968,1
-1.4075507981734818,0.557267618320822,0
-0.2726429788272185,2.6787051785087916,0
0.4914516807396127,0.1913950457782605,1
2.2870763011797908,0.09439183795145571,0
-0.5028520645890862,-0.6600869173243477,1
0.19073389463801124,-0.6953019655486743,1
0.4727563973562838,-0.40333337133403885,0
-0.6884959905260988,-1.3337106217814874,1
-0.5687237765304844,0.01003635873380802,1
-0.23232175305862474,0.7676558097658527,1
1.1293394946780595,-1.1154723483318774,0
-0.3242401703434214,-0.06031156871785805,0
0.5784186274775842,-0.5154288976678171,1
-0.04078527903464844,-2.0027355344635684,0
-1.911496663913928,0.20315310634967476,0
-1.2347859909518584,-0.12797784685134497,1
0.5647881434768287,-0.23302000491255387,1
-0.49474948273445923,-0.26743434369240154,0
-0.8988519699213221,-0.09967261367407974,1
1.2581495210585543,1.537746209615599,0
1.0649317167304542,-1.185981380806147,0
0.07507590166868182,-0.8751524195611021,1
-1.8737526108846208,-0.8730578779945052,0
0.6124176903221026,-0.2737421657108823,1
-0.2051972623853807,-0.4863373564729261,0
0.09128135250111306,-0.22196969157728821,0
0.6848843363638291,-0.6427854611852908,1
0.19667811416347677,-0.020685666239992413,0
-0.1837908833487485,0.8704294310182986,1
0.6312753374613504,-1.1324658391907187,1
0.16908038282625132,-0.780080681391106,0
0.6232918101345669,1.1126610657160139,1
0.16395247264857502,1.756408254847524,0
-0.8474045535607526,2.478648451579455,0
0.0352465793329739,-0.7424326956247077,1
-0.3880793715965216,0.2835205827564236,0
0.1628632533606098,1.7095946408510176,0
-0.12977416535331873,1.4029246361237262,1
-0.1995660357978835,-0.3333004379009285,0
-0.5991591383118869,-0.6843295230741938,1
0.6324080869801382,-1.1401967188034003,1
-0.35519501029358863,-0.9537588141605667,1
1.538071113763275,0.25251839600264353,0
0.5863369904762583,-1.8393279092606147,0
0.5167069451499866,0.4150872854322673,1
0.050387307650616525,0.5411442196471415,0
0.7535223096666044,-1.9097238172784694,0
0.25871058735406804,1.022450797194247,1
0.09796727577892021,0.047072066017381016,0
0.8321068993841866,0.831734739409446,1
1.253177660118685,-1.1182857112685338,0
0.8138199973780971,-0.7561078124065684,1
-2.013624516000486,-0.1446992684929125,0
2.5355904352039023,0.1848133839703322,0
0.4805881995469429,0.04173777353269579,1
0.043791297391924056,-0.8883325640079781,1
0.4060216783599105,0.705158073501632,1
1.5981816023324398,-0.4438440462043986,0
-1.5178639465340076,-0.6238580295270074,0
1.308716625723417,0.5588006771192122,1
0.04529980603680419,1.1504352722328655,1
0.29895243066222027,0.6152009105331813,1
1.4784206418521753,0.6907110579041033,0
-0.03704439313426337,0.7458144789809829,1
0.9840900095241658,-1.5981523334605467,0
1.8537735416130308,0.4749775650585452,0
0.598483449999078,-0.6406652899536728,1
0.45082850824233267,-0.6865786425674969,1
-0.012182324711161914,-0.30213755831013206,0
2.1793655854671594,0.5404927660418243,0
-0.9151890648547752,0.3211572370815027,1
-2.6856973820510674,-0.09256289241399226,0
-0.1568850482858513,0.031381631646961346,0
-2.029959111694718,-0.8927216151272076,0
-0.6531879811178879,-0.7129475929996317,1
-0.1423121771166462,0.4153068930563362,0
-0.8947500168959824,-1.3783011139833388,0
-1.0848306385916926,-1.2471382165084843,0
-1.0100120685964717,-0.4272807238907568,1
0.8431035726179348,-0.32229163738797206,1
-0.15623527169659765,0.6421448837716487,1
-0.17098015107698772,2.051977930282195,0
0.9714887594045601,0.6462788239507442,1
-1.692629139165443,-0.8415008529890123,0
-1.8191691016400546,1.1655214425620024,0
-0.772466836017126,0.17523705060478534,1
0.6972660084057747,0.1573765897661964,1
-0.9826565597646341,-0.48537196092612,1
0.38181163623349046,-0.6490222255041519,1
0.449185543291629,-0.13076694941255546,0
-0.6738147577610523,0.2293002719700745,1
-0.0123760570020139,0.062402326835323776,0
-1.4487813218269026,-0.7593023895331429,0
-2.0962876492285543,0.46898493077412856,0
0.5947167132508615,-0.19221217366938353,0
-0.6085052812399817,-0.8987671502632308,1
-0.030245467088918978,-1.4481364834355765,0
-0.24677785345153583,-0.15950786910671647,0
-0.26561738645834565,-1.4142056443132838,0
-0.14642481335782967,-0.7368021549957483,1
-0.35146826234743017,1.2989873395765457,0
1.3240589672230278,-1.5134162109771014,0
-0.7800583526230979,1.1559737453801566,1
0.009507589813571568,0.5534339952523303,0
-1.2159342473172965,-0.15752444569722931,1
-0.24748034863454257,1.2557009845263478,1
0.6014061376426945,-0.39331838657376955,1
-0.312852357320014,-0.5904126239083426,0
1.6429372970491718,0.42194363866722046,0
1.1565775509751386,-1.0115254546752188,0
0.46115980985166544,-0.3652086873795111,0
-0.8614080241119711,-0.1870448251608344,1
0.6670817891145114,0.042662673218255384,1
-1.1715658360073242,0.16568532716247403,1
1.3762843967387064,2.292881211986115,0
0.5919602238932984,0.8265975295789197,1
-2.212017497065,0.1307726181099004,0
0.0015462678019768075,0.5521528250180032,0
-0.2199589887060718,-1.142506149001149,1
1.723105790989651,0.25967121442500174,0
0.5566779971341219,-0.2844987628124522,1
1.7506101375721086,1.4472379291709918,0
-1.245917233860168,0.11828083283844644,1
-0.883026255700811,0.4378461756549923,1
0.6596358132119826,-1.4456488427693512,0
1.2990672187527892,-0.43553737974711915,1
-0.5146088472012719,-0.7430896600166594,1
0.2703628985168364,1.7676417364606842,0
0.06037093357677969,-2.1510832287624315,0
-0.04492094346067375,-1.1472895507263792,1
-0.5135204116583433,-0.2897134287532573,1
0.037518679683830894,1.4667972006804617,0
-0.41832846314844346,-0.3498264819318105,0
-1.1420068645892747,-0.4276635024735454,0
-1.3278509971602233,-0.5760875768534962,1
-0.5174315511544874,-0.6969136900098106,1
1.2237336207800942,0.11108537765198662,1
2.022746521073963,1.4601212038454146,0
0.7318844346687108,1.5923122048052483,0
-0.42150767414729257,-1.35898927964612,0
-1.5961632691070662,0.4213429033079369,0
-0.6930416921646971,0.5670200581586728,1
1.1869073295437151,-0.24349746699537872,1
0.3657678514090358,0.2304336459057429,0
-0.408347935440981,-0.7648087638152264,1
0.05533364038966126,1.8005633259580567,0
-0.4459641444516306,0.9609234557312714,1
1.3480335230931082,-0.29758084407427765,0
1.544778638402385,-1.0441777854752439,0
-1.6056011048677632,0.7342725388048172,0
-0.41237587736360043,1.7808770900008342,0
-0.05398551605521268,1.0668951067319625,1
0.4476439999706614,0.17620148612874428,0
0.7706846486190697,-1.6346134312474363,0
-0.24373233668008387,1.1891535348120765,1
0.26293885821408225,1.8892398487260664,0
1.0963971861834427,0.5867544179896678,1
1.5016808430626694,-0.327122867873599,0
0.8823968687149646,0.4265124312878995,1
-0.5791197374252415,1.097457446941459,1
-0.91630710893966,0.5808853630352473,1
-0.48731457697463604,-0.5215762346823409,1
0.7934346786942634,-1.1587577351138785,1
0.6344789255300735,-1.2092078131933317,1
-1.8157382068548007,0.37384533880201487,0
-1.999630848483666,-0.4609642224582973,0
-0.42928838685797693,0.47908400755756453,1
-0.6644732479326767,-0.06883981383698551,0
-0.7779541012729966,0.2671047159245145,1
-0.5419050602828677,-0.7160267120866787,1
2.1128507956110236,-0.03641551573180961,0
-1.9708411849952472,0.36642377763876416,0
-0.8621398264696837,-0.7048650188523303,1
-0.2266929195818796,1.6292691973257278,0
0.34692860827216204,0.04501997166693407,0
0.06146089039370319,0.15102566577353102,0
0.33695720273883784,-0.42011217609787566,1
-1.270331740907637,-0.2920069351499644,1
0.5992411478470867,-1.137022341851742,1
-0.23750879332368632,-0.10512083942729246,0
-1.2349228404984551,-0.6821109519370089,1
-0.8587521766586057,-0.046938640527338864,1
-0.8690446660235065,0.05404977572978018,1
-0.682243467641994,-1.615495940588133,0
-1.3436440237875145,-0.35361775947178337,0
-1.188846519808346,1.2414844421264495,0
0.27491951410773374,-0.270010282927995,0
-1.6186876854292975,0.6738752942162552,0
1.3290042642374276,-0.8850195688224377,0
-1.952891517657003,-1.6055018660207925,0
-1.0689109357508595,-1.1312600090956637,0
-0.750743973335229,-1.082772335390288,0
-0.9200833758265302,0.8885410010123818,1
-0.4612541510181422,1.4314641590177695,0
1.260186856750758,0.2603738936495582,1
0.8281427183574193,0.8981983328738072,1
-0.5206202447418593,0.994088524576654,1
0.9936318923871884,-1.287091937479127,0
-0.5468746850887966,0.5059539380949846,1
0.08137408535119531,-1.5650742095924002,0
0.23690315617295088,0.49291312692027417,1
0.5593616148463917,-0.20763812310651844,0
-0.9006501147601985,0.33741085712230734,1
1.8992601460819247,0.0927451738674367,0
0.774590476789362,-2.3888898111477728,0
-1.0661488819277871,0.5252357640956978,1
1.3093038851098777,-0.6201110682996268,0
-1.7509635746390617,-0.06978693250241896,0
-0.8860095078842849,-0.6161386995508267,1
2.8859342178833454,-0.591423951592197,0
-0.32342913116778993,2.5641900830269293,0
-0.3156249944566674,0.6236442196461062,1
-0.3830107758560628,-0.03077085887122506,0
-1.1657047430549365,0.9881767548104888,1
-0.2550908522628645,-0.9880960317025982,1
-1.920958104130721,-2.7381666864227046,0
-0.06751472424423381,-1.7055765283618707,0
1.1848923910492672,-1.3511207350835737,0
-1.6611554355494236,-0.08523326590048988,0
-0.34700089095056547,1.7856601402012733,0
-0.7512793751867106,-1.3858806051688088,0
0.6891316846557297,0.8390939700949084,1
0.20213041342923532,0.4650586346905483,0
-1.7138916063749712,0.3930530615646399,0
0.8939408353729903,-0.9251715838312942,1
-0.322244531267127,-1.075232194366377,1
-1.7603224382321143,0.48071733281657403,0
-0.4130917334662616,1.5506132976290055,0
1.1061405891591338,0.8705224046258098,1
-0.9231937416166784,0.6575057756409817,1
-0.5951535759149185,0.5196822289636263,1
0.2968131569973802,1.9224710172147366,0
0.6322395731155053,0.6730399753990638,1
-0.7640984589953015,-2.2179889551224874,0
-0.3750676175533293,-0.27638300350170386,0
0.011933962149668948,-0.9529272180721438,1
-1.2608110723012227,0.525459689639921,0
-1.0758174415770412,-2.0308083336860494,0
-0.35671987751000284,0.5431507886422337,1
0.32217999547562354,-0.34902127246619996,0
-0.754072725128384,0.5055609549225536,1
0.08852003692471294,-0.2301830345638305,0
-0.03951985271627438,-0.6185479955489267,0
0.718427754536782,-0.9919773776166521,1
1.6918146779339174,-0.9549516320182435,0
0.1596616845830173,-0.018540577677310068,0
-0.6081632577308836,0.6472669619144371,1
1.3907796745254528,0.310058308927242,0
-0.13737824057542095,0.955031152246704,1
0.9962512379303758,-1.5633039790175673,0
0.1880797838932302,1.2283715091664715,1
-0.16152154131805055,-0.5764347598742305,1
-0.21426901772888118,0.09195478511163571,0
-0.6072873007948575,1.0482457201067554,1
0.8531391391798034,-0.6925919971999441,1
0.7579682164081497,0.9137348319060075,1
-0.42356153865395585,-1.145968169543375,1
0.5815567966377334,-2.1016209505829933,0
-1.0169829472652652,-2.296495129619347,0
1.26326123812389,-0.8789112619522695,0
0.11633982891750383,0.8690357484123336,1
-0.48202307998207305,-0.12358899743869257,1
-0.07915976911097375,1.1448445007038703,1
-0.6673465688562589,0.5315427730941548,1
-1.1286522286377665,0.555288642412484,1
0.3109177784481665,0.4500424008990284,0
1.147405662318943,1.0046515989564597,0
0.19451476567815132,0.008177540544901097,0
1.249613887996628,-1.2646318333470468,0
-1.215108695399573,-0.4579741932569054,1
-0.29359211617668796,0.09532613345729862,0
0.11516378264716581,0.9206758792619971,1
0.3840300569104603,-1.8086191840729937,0
2.940264041165193,-0.23877651011702344,0
1.9686770202840536,0.7375450021861378,0
0.7792991928561332,1.1027706575757437,1
0.35476690720124354,1.327951164163054,1
0.8353735019809904,-2.307084246398381,0
-0.32783072452838596,-0.0809684597686364,0
-0.04431713955073298,-1.8019029309884902,0
0.10748403753589651,-2.0237105987349966,0
-0.3618430860644184,0.0674123668644251,0
0.08725959276073211,-0.5325585071568604,0
0.27932886809727653,0.6764190417758147,0
1.3055222455725386,-1.3398580456617424,0
2.0495405371990527,-0.8308911064665946,0
-0.7458886818435985,-0.20260783413615618,1
-1.1138769560253219,0.6634213531602383,1
0.5925844113556734,-0.8431792391998876,1
-0.04731516077037824,-1.4011057632442732,1
-0.5706556427895617,-1.172281473383152,1
0.2479196300031075,0.24262659102529774,0
0.29292327322723927,0.3691936081663113,0
0.7271861014164428,0.7764333087084176,1
-1.1749813540538234,-0.18121908977801088,1
0.281787874769432,1.0013248996552389,1
-0.8479359855687544,0.4039380463475326,1
0.05915660692882465,-0.8411052111090362,1
0.8757538336770682,1.773629178838972,0
-0.24414061891165034,0.2319320749715191,0
-1.2830106897255875,-1.658836502126532,0
0.2209715328774923,-1.2232195173904328,1
0.5193640876917699,0.7705104059781486,1
0.2390413181594167,-0.6774358385831688,1
0.6527054154504377,-1.26525046475169,1
0.08310415434674,-2.419553163017727,0
0.1511871222507338,-0.5439976820676058,1
0.19308536675748242,-2.5806702334768663,0
-1.3947056743358073,-0.2895705532196939,1
-1.306834238940505,-0.07932523837203526,0
0.756198893137581,-2.8274266551664122,0
-0.004489416675045208,2.4700119113988666,0
1.4406006137297682,0.15574681804444232,0
0.8842175795998144,-0.27598565886201054,1
-1.1549237847778597,-0.21079459550340135,1
2.0761715183002223,-1.8570885655674094,0
-0.40909139812327083,-0.6482352282017365,0
1.486262094177397,0.34164159414882495,0
-0.1870457057059361,0.1859827356511708,0
1.1214960347316911,0.8365455369493181,0
0.20480111723669242,0.413153450624237,0
1.7910319634616292,-1.0443219280375835,0
0.10571483410175862,0.15129852556931164,0
-0.7346665941333896,-1.2190334827306057,0
1.3920304102954755,1.8531890880211928,0
0.6358568697841216,-1.45682074911259,0
-0.17713900485825415,-0.6671980696310037,0
1.2647284163850987,0.43693387270391937,1
-0.23770653883554882,-1.1730700828055485,1
-0.5344099580388361,-0.00404544170870892,0
-0.029791176388529596,-0.03763046999560282,0
1.0903322419506614,-0.27086853277255923,1
-0.6658626327845135,-0.6265132577446595,1
-0.9842027712663969,1.0063191846119843,1
1.7101128702721085,-0.7844318432850541,0
-1.9310766078050647,0.831457142985079,0
-0.6447359037398659,2.088442950106828,0
0.9329123876123788,-0.29839236001167474,1
1.8448121179390764,0.3883096284925508,0
-0.09904778334355799,0.2796471583497918,0
-0.3193137512129312,1.129884260227828,1
0.9916967553117746,1.7830238328205823,0
1.196826545079143,-0.9138582718214942,1
-0.6673550470079612,0.18185301140919793,1
-1.2274756259155724,0.45874880933521495,1
-1.460122273646704,-0.2672231470655047,0
-0.8715088478404661,-0.9749531899473027,0
-0.5401351923924438,1.1260496187736575,0
-0.6275125824136579,1.8540688741420164,0
1.871740541177297,0.23694595870208468,0
-0.04837904994706574,-1.4689571674110087,1
0.8064298172831885,-0.054981432443257955,1
-1.3814946036602163,-0.11826269748279415,1
0.11361292462272153,0.8581289829194881,1
-0.11004183260154823,-0.49017849238694117,0
-0.52634342406411,0.33338679856112724,1
-1.4399368663360324,0.023230332153018268,0
-1.4704924149670522,-2.0581635539922734,0
-0.6956877107693749,-0.442334857202279,1
-1.9711509499177224,-0.8450101800542977,0
-0.5512479119248533,-0.12808236916446983,0
-1.6633419903392708,0.330307310675287,0
0.5932870402503909,-0.11895713870245107,1
-0.09249205647489038,0.2816422354334767,0
-0.8980710936411098,-0.456689083737886,1
0.13969306564668768,0.4441766237467596,0
-0.7064739701034,1.442838317016888,0
-0.7722943400763206,-1.0292255941447024,1
0.6081853026332099,0.760887190646916,1
0.12931465456724064,0.49394668105825007,0
0.7979711902693848,-1.8939856907074548,0
-0.29535033542749217,0.5635196368852745,1
-0.6583570033670829,0.13613281212605205,1
-0.601118662948653,-0.6390497579542287,1
1.075593923558237,1.4992975893107812,0
-0.6406311205551936,0.9466722269824284,1
-0.37929037612226035,-0.7638933421116679,1
0.2237689316472962,-0.33777254038519183,0
-0.3659913175033465,-0.060170999349333947,0
-1.3666635864261434,-0.45693928166891457,0
-0.5850067931951141,1.424936252202747,0
-0.1982810181159789,-0.32369703817256407,0
0.1499090350875596,-0.8744521913975024,1
0.16032127985316405,0.39364991682393374,0
-0.22012030869934496,0.18590125644261737,0
-1.0502613376339545,0.8169354059736418,0
0.9470278891802245,-0.41479446017049587,1
-0.6180710156259192,0.015920377035121776,0
1.0706965514769682,-1.7500138664387792,0
-0.2859122908821408,-0.5868775046651081,1
-0.5312268860529257,0.5859664282873558,1
